mref;description;category;color;composition;sku;stock;size;image;price
102508P;Bermuda 1/2 Coxa;BERMUDA;Preto; 98,00% ALGODAO    2,00% ELASTANO;102508P-38-PRETO;12;38;102508PPRETO.jpg;R$ 25,00
102508P;Bermuda 1/2 Coxa;BERMUDA;Preto; 98,00% ALGODAO    2,00% ELASTANO;102508P-40-PRETO;19;40;102508PPRETO.jpg;R$ 25,00
102508P;Bermuda 1/2 Coxa;BERMUDA;Preto; 98,00% ALGODAO    2,00% ELASTANO;102508P-42-PRETO;3;42;102508PPRETO.jpg;R$ 25,00
102508P;Bermuda 1/2 Coxa;BERMUDA;Bege; 98,00% ALGODAO    2,00% ELASTANO;102508P-38-BEGE;4;38;102508PBEGE.jpg;R$ 25,00
102508P;Bermuda 1/2 Coxa;BERMUDA;Bege; 98,00% ALGODAO    2,00% ELASTANO;102508P-40-BEGE;14;40;102508PBEGE.jpg;R$ 25,00
102508P;Bermuda 1/2 Coxa;BERMUDA;Bege; 98,00% ALGODAO    2,00% ELASTANO;102508P-42-BEGE;10;42;102508PBEGE.jpg;R$ 25,00
75117;Bermuda;BERMUDA;Turquesa; 97,00% ALGODAO    3,00% ELASTANO;75117-38-TURQUESA;1;38;75117TURQUESA.jpg;R$ 25,00
75117;Bermuda;BERMUDA;Rosa; 97,00% ALGODAO    3,00% ELASTANO;75117-38-ROSA;2;38;75117ROSA.jpg;R$ 25,00
75121;Short Meia Coxa Sem Cos Com Ziper E Botão Invisivel, Com Estampas Sortidas;BERMUDA;Preto; 42,00% ALGODAO    3,00% ELASTANO   55,00% POLIESTER;75121-38-PRETO;2;38;75121PRETO.jpg;R$ 25,00
75121;Short Meia Coxa Sem Cos Com Ziper E Botão Invisivel, Com Estampas Sortidas;BERMUDA;Preto; 42,00% ALGODAO    3,00% ELASTANO   55,00% POLIESTER;75121-40-PRETO;8;40;75121PRETO.jpg;R$ 25,00
75121;Short Meia Coxa Sem Cos Com Ziper E Botão Invisivel, Com Estampas Sortidas;BERMUDA;Preto; 42,00% ALGODAO    3,00% ELASTANO   55,00% POLIESTER;75121-42-PRETO;5;42;75121PRETO.jpg;R$ 25,00
75121;Short Meia Coxa Sem Cos Com Ziper E Botão Invisivel, Com Estampas Sortidas;BERMUDA;Preto; 42,00% ALGODAO    3,00% ELASTANO   55,00% POLIESTER;75121-44-PRETO;5;44;75121PRETO.jpg;R$ 25,00
75121;Short Meia Coxa Sem Cos Com Ziper E Botão Invisivel, Com Estampas Sortidas;BERMUDA;Marinho; 42,00% ALGODAO    3,00% ELASTANO   55,00% POLIESTER;75121-42-MARINHO;2;42;75121MARINHO.jpg;R$ 25,00
75121;Short Meia Coxa Sem Cos Com Ziper E Botão Invisivel, Com Estampas Sortidas;BERMUDA;Marinho; 42,00% ALGODAO    3,00% ELASTANO   55,00% POLIESTER;75121-44-MARINHO;1;44;75121MARINHO.jpg;R$ 25,00
75121;Short Meia Coxa Sem Cos Com Ziper E Botão Invisivel, Com Estampas Sortidas;BERMUDA;Azul; 42,00% ALGODAO    3,00% ELASTANO   55,00% POLIESTER;75121-38-AZUL;5;38;75121AZUL.jpg;R$ 25,00
75121;Short Meia Coxa Sem Cos Com Ziper E Botão Invisivel, Com Estampas Sortidas;BERMUDA;Azul; 42,00% ALGODAO    3,00% ELASTANO   55,00% POLIESTER;75121-40-AZUL;2;40;75121AZUL.jpg;R$ 25,00
75121;Short Meia Coxa Sem Cos Com Ziper E Botão Invisivel, Com Estampas Sortidas;BERMUDA;Azul; 42,00% ALGODAO    3,00% ELASTANO   55,00% POLIESTER;75121-42-AZUL;4;42;75121AZUL.jpg;R$ 25,00
75121;Short Meia Coxa Sem Cos Com Ziper E Botão Invisivel, Com Estampas Sortidas;BERMUDA;Azul; 42,00% ALGODAO    3,00% ELASTANO   55,00% POLIESTER;75121-44-AZUL;1;44;75121AZUL.jpg;R$ 25,00
75121;Short Meia Coxa Sem Cos Com Ziper E Botão Invisivel, Com Estampas Sortidas;BERMUDA;Azul; 42,00% ALGODAO    3,00% ELASTANO   55,00% POLIESTER;75121-46-AZUL;1;46;75121AZUL.jpg;R$ 25,00
75121;Short Meia Coxa Sem Cos Com Ziper E Botão Invisivel, Com Estampas Sortidas;BERMUDA;Verde; 42,00% ALGODAO    3,00% ELASTANO   55,00% POLIESTER;75121-42-VERDE;1;42;75121VERDE.jpg;R$ 25,00
75121;Short Meia Coxa Sem Cos Com Ziper E Botão Invisivel, Com Estampas Sortidas;BERMUDA;Verde; 42,00% ALGODAO    3,00% ELASTANO   55,00% POLIESTER;75121-44-VERDE;1;44;75121VERDE.jpg;R$ 25,00
75121;Short Meia Coxa Sem Cos Com Ziper E Botão Invisivel, Com Estampas Sortidas;BERMUDA;Pink; 42,00% ALGODAO    3,00% ELASTANO   55,00% POLIESTER;75121-38-PINK;2;38;75121PINK.jpg;R$ 25,00
75121;Short Meia Coxa Sem Cos Com Ziper E Botão Invisivel, Com Estampas Sortidas;BERMUDA;Pink; 42,00% ALGODAO    3,00% ELASTANO   55,00% POLIESTER;75121-42-PINK;1;42;75121PINK.jpg;R$ 25,00
75128;Bermuda 1/2 Coxa;BERMUDA;Azul; 99,00% ALGODÃO    1,00% ELASTANO;75128-38-AZUL;1;38;75128AZUL.jpg;R$ 25,00
75128;Bermuda 1/2 Coxa;BERMUDA;Azul; 99,00% ALGODÃO    1,00% ELASTANO;75128-40-AZUL;12;40;75128AZUL.jpg;R$ 25,00
75128;Bermuda 1/2 Coxa;BERMUDA;Rosa; 99,00% ALGODÃO    1,00% ELASTANO;75128-38-ROSA;1;38;75128ROSA.jpg;R$ 25,00
75128;Bermuda 1/2 Coxa;BERMUDA;Rosa; 99,00% ALGODÃO    1,00% ELASTANO;75128-40-ROSA;13;40;75128ROSA.jpg;R$ 25,00
75128;Bermuda 1/2 Coxa;BERMUDA;Rosa; 99,00% ALGODÃO    1,00% ELASTANO;75128-42-ROSA;1;42;75128ROSA.jpg;R$ 25,00
